skill_overlap,exp_match_norm,semantic_similarity,verified_score_norm,loc_salary_match,domain_match
0.0,0.7,0.113,0.784,0.5,0
0.0,1.0,0.0964,0.696,0.5,0
0.0,0.6,0.1078,0.797,0.5,0
0.0,0.6,0.1191,0.705,0.5,0
0.0,0.3,0.1016,0.569,0.5,0
0.0,0.8,0.088,0.423,0.5,0
0.0,0.7,0.0923,0.771,1.0,0
0.0,0.7,0.0923,0.593,0.0,0
0.0,0.6,0.1191,0.866,1.0,0
0.2222,0.5,0.33,0.841,0.5,1
0.0,0.6,0.0923,0.505,1.0,0
0.0,0.6,0.1011,0.69,1.0,0
0.5,1.0,0.4294,0.942,0.5,1
0.0,0.9,0.1191,0.665,0.0,0
0.0,0.7,0.1565,0.855,1.0,0
0.0,1.0,0.1021,0.659,0.5,0
0.0,0.7,0.0964,0.782,0.5,0
0.0,0.6,0.1066,0.834,1.0,0
0.0,0.9,0.0973,0.837,0.0,0
0.0,0.7,0.1066,0.776,1.0,0
0.0,0.8,0.0923,0.807,1.0,0
0.0,1.0,0.0901,0.791,0.0,0
0.0,0.6,0.1066,0.634,1.0,0
0.0,0.4,0.0973,0.791,1.0,0
0.0,0.7,0.0973,0.47,0.5,0
0.0,1.0,0.138,0.679,0.0,0
0.0,0.7,0.1123,0.594,0.5,0
0.0,0.4,0.263,0.762,0.5,1
0.0,0.7,0.0826,0.62,0.0,0
0.0,0.4,0.0964,0.507,0.5,0
0.2,0.5,0.1783,0.43,1.0,0
0.0,0.5,0.1123,0.801,1.0,0
0.0,1.0,0.0992,0.714,0.0,0
0.0,0.7,0.0855,0.771,1.0,0
0.0,0.4,0.0815,0.801,0.5,0
0.4444,0.7,0.4294,0.584,0.5,1
0.1111,0.7,0.1471,0.634,0.5,0
0.0,0.8,0.1032,0.878,1.0,0
0.0,0.5,0.1016,0.512,0.5,0
0.3333,0.7,0.2967,0.868,1.0,1
0.0,0.0,0.1274,0.815,0.0,0
0.0,0.9,0.1032,0.724,0.5,0
0.0,0.3,0.1191,0.677,0.5,0
0.0,0.8,0.1066,0.684,0.5,0
0.0,0.8,0.0887,0.817,1.0,0
0.0,0.6,0.0843,0.886,0.5,0
0.1429,0.5,0.1533,0.674,1.0,0
0.3333,0.9,0.3382,0.837,0.0,1
0.0,0.6,0.1796,0.808,1.0,0
0.0,0.3,0.0964,0.732,0.0,0
0.4286,1.0,0.4798,0.817,0.5,1
0.0,0.8,0.0923,0.704,1.0,0
0.125,0.2,0.138,0.646,0.5,0
0.0,0.7,0.0973,0.761,1.0,0
0.0,0.5,0.113,0.637,0.5,0
0.4,1.0,0.3902,0.3,0.5,1
0.4286,0.7,0.3924,0.679,0.5,1
0.0,1.0,0.0855,0.805,0.0,0
0.0,0.9,0.0815,0.69,0.5,0
0.0,0.4,0.0973,0.586,0.5,0
0.0,0.1,0.1066,0.689,0.5,0
0.0,0.6,0.0923,0.628,0.5,0
0.0,0.9,0.0973,0.724,0.5,0
0.0,0.6,0.0964,0.858,1.0,0
0.0,0.6,0.1078,0.736,1.0,0
0.0,0.2,0.1016,0.891,0.5,0
0.0,1.0,0.2153,0.533,0.0,1
0.0,0.6,0.0973,0.63,0.5,0
0.0,0.4,0.1152,0.419,1.0,0
0.5,0.6,0.4898,0.884,0.5,1
0.1,1.0,0.1391,0.757,0.0,0
0.0,0.4,0.0815,0.711,0.5,0
0.0,0.8,0.0815,0.69,0.5,0
0.0,0.5,0.1066,0.762,0.5,0
0.2,0.7,0.1783,0.839,0.5,0
0.0,0.9,0.081,0.689,0.5,0
0.0,0.3,0.1078,0.49,0.5,0
0.0,0.5,0.081,0.787,1.0,0
0.0,0.1,0.0919,0.635,0.5,0
0.0,0.6,0.1066,0.613,0.5,0
0.0,1.0,0.0964,0.599,1.0,0
0.0,1.0,0.1323,0.625,0.5,0
0.0,0.8,0.0964,0.766,1.0,0
0.0,1.0,0.1191,0.3,0.5,0
0.0,0.5,0.0887,0.839,0.5,0
0.0,1.0,0.0923,0.787,0.5,0
0.0,0.4,0.1066,0.669,0.5,0
0.75,0.5,0.4502,0.611,1.0,1
0.0,0.7,0.0973,0.758,0.0,0
0.5,0.4,0.4745,0.765,0.0,1
0.0,0.8,0.0923,0.526,0.5,0
0.0,0.5,0.0923,0.916,0.5,0
0.4286,0.8,0.4798,0.9,1.0,1
0.0,0.4,0.0973,0.699,0.5,0
0.0,0.0,0.1066,0.406,0.5,0
0.0,0.6,0.1191,0.727,1.0,0
0.0,0.8,0.0846,0.884,0.5,0
0.0,0.5,0.1016,0.772,1.0,0
0.0,0.4,0.1066,0.814,0.5,0
0.0,1.0,0.088,0.878,0.5,0
0.0,1.0,0.1274,0.659,0.5,0
0.0,0.8,0.0973,0.737,0.0,0
0.2857,1.0,0.3564,0.6,0.0,1
0.25,0.6,0.3468,0.792,0.5,1
0.25,0.4,0.4039,0.846,0.5,1
0.1429,0.8,0.145,0.801,0.5,0
0.1111,0.5,0.1339,0.747,0.5,0
0.0,0.8,0.088,0.423,1.0,0
0.0,1.0,0.1123,0.803,0.0,0
0.0,0.5,0.0843,0.803,1.0,0
0.0,1.0,0.1011,0.738,0.5,0
0.0,0.8,0.145,0.678,0.0,0
0.0,0.5,0.1066,0.762,1.0,0
0.0,1.0,0.219,0.677,0.0,0
0.0,0.4,0.113,0.584,1.0,0
0.0,0.9,0.088,0.644,0.5,0
0.0,0.5,0.1208,0.611,1.0,0
0.0,1.0,0.1898,0.617,0.0,1
0.0,0.6,0.1976,0.634,1.0,0
0.0,0.5,0.0815,0.587,1.0,0
0.0,1.0,0.0956,0.831,0.5,0
0.0,0.3,0.0901,0.463,0.5,0
0.0,0.7,0.1011,0.484,1.0,0
0.0,0.9,0.0887,0.844,0.5,0
0.1,0.8,0.1339,0.69,1.0,0
0.0,0.6,0.0901,0.796,1.0,0
0.1667,1.0,0.1604,0.687,0.5,0
0.3333,1.0,0.393,0.756,0.0,1
0.1429,0.9,0.1596,0.755,0.0,0
0.0,0.8,0.0887,0.679,0.0,0
0.4286,1.0,0.5269,0.914,0.5,1
0.0,1.0,0.1191,0.51,0.0,0
0.0,1.0,0.1191,0.714,0.5,0
0.0,0.7,0.1016,0.722,0.5,0
0.125,0.5,0.1632,0.657,1.0,0
0.2857,0.8,0.267,0.929,0.0,1
0.0,0.4,0.0973,0.483,1.0,0
0.0,0.5,0.1632,0.718,1.0,0
0.0,1.0,0.1264,0.6,0.5,0
0.25,0.6,0.3113,0.53,0.5,1
0.0,0.3,0.1191,0.602,0.5,0
0.0,1.0,0.0846,0.708,0.5,0
0.0,0.6,0.1066,0.749,1.0,0
0.0,0.4,0.088,0.672,0.0,0
0.0,0.9,0.2072,0.48,0.5,0
0.0,0.9,0.0935,0.702,0.5,0
0.0,1.0,0.0964,0.755,0.0,0
0.0,0.8,0.0919,0.756,1.0,0
0.4,0.8,0.3779,0.484,1.0,1
0.0,0.3,0.0901,0.576,0.5,0
0.0,0.6,0.1066,0.713,0.5,0
0.0,1.0,0.0901,0.569,0.5,0
0.2222,0.2,0.3189,0.844,0.0,1
0.0,0.3,0.0846,0.934,0.5,0
0.125,0.2,0.2842,0.505,0.5,1
0.4,0.8,0.3779,0.701,1.0,1
0.0,1.0,0.1016,0.7,0.0,0
0.0,1.0,0.0973,0.764,0.0,0
0.0,0.6,0.0956,0.797,0.5,0
0.0,0.5,0.1123,0.71,0.5,0
0.0,0.7,0.0973,0.986,0.5,0
0.0,0.8,0.0843,0.657,1.0,0
0.0,0.3,0.0956,0.858,0.0,0
0.0,0.4,0.0964,0.689,0.5,0
0.0,0.5,0.0826,0.687,0.5,0
0.0,0.5,0.088,0.886,1.0,0
0.0,0.5,0.1123,0.43,1.0,0
0.0,1.0,0.1016,0.599,0.5,0
0.0,0.5,0.0923,0.537,0.5,0
0.0,0.8,0.1078,0.802,1.0,0
0.0,0.7,0.0754,0.695,1.0,0
0.0,0.9,0.1066,0.622,0.0,0
0.0,0.4,0.0846,0.815,0.5,0
0.0,0.8,0.1274,0.616,1.0,0
0.0,0.7,0.0887,0.609,1.0,0
0.0,0.9,0.1191,0.631,0.5,0
0.0,0.7,0.0815,0.579,1.0,0
0.0,0.8,0.08,0.803,1.0,0
0.0,0.8,0.0919,0.761,0.0,0
0.0,0.6,0.0935,0.67,0.5,0
0.0,0.5,0.0923,0.704,0.5,0
0.0,0.5,0.1518,0.772,1.0,0
0.0,0.5,0.1123,0.6,1.0,0
0.0,0.5,0.1391,0.635,1.0,0
0.0,0.8,0.1123,0.829,0.5,0
0.0,1.0,0.2523,0.842,0.5,1
0.0,0.7,0.1191,0.906,1.0,0
0.0,0.8,0.1016,0.725,0.5,0
0.0,0.5,0.0964,0.963,1.0,0
0.1,0.4,0.1292,0.727,0.0,0
0.0,0.4,0.1191,0.637,0.0,0
0.0,0.6,0.0901,0.481,0.5,0
0.75,1.0,0.5044,0.622,0.0,1
0.0,0.6,0.1323,1.0,1.0,0
0.0,0.6,0.0923,0.746,1.0,0
0.0,0.3,0.0973,0.645,0.0,0
0.0,0.5,0.113,0.527,0.0,0
0.0,0.5,0.0964,0.689,1.0,0
0.5,0.9,0.5301,0.948,0.5,1
0.0,1.0,0.0698,0.584,0.0,0
0.0,0.9,0.0887,0.614,0.5,0
0.0,0.6,0.0964,0.524,0.0,0
0.0,0.5,0.0923,0.757,1.0,0
0.6,1.0,0.4898,0.948,0.0,1
0.0,1.0,0.087,0.756,0.5,0
0.0,0.4,0.1687,0.733,0.5,0
0.1429,0.9,0.1518,0.474,0.0,0
0.0,1.0,0.1011,0.614,0.0,0
0.0,0.4,0.0956,0.602,1.0,0
0.0,0.5,0.0973,1.0,0.5,0
0.0,0.5,0.1587,0.816,0.5,0
0.0,0.7,0.0992,0.708,1.0,0
0.0,0.3,0.0846,0.88,0.5,0
0.1429,0.7,0.1604,0.571,0.5,0
0.1429,0.7,0.2988,0.824,1.0,1
0.0,0.8,0.0923,0.724,0.5,0
0.0,0.4,0.0923,0.661,0.0,0
0.0,0.6,0.1191,0.69,1.0,0
0.0,0.8,0.087,0.821,0.0,0
0.0,0.5,0.0887,0.744,0.5,0
0.2,0.5,0.3361,0.692,1.0,1
0.1,0.5,0.1318,0.986,0.5,0
0.0,0.7,0.0964,0.524,0.5,0
0.0,1.0,0.081,0.61,0.5,0
0.0,0.4,0.1066,0.86,0.5,0
0.4286,0.7,0.4794,1.0,1.0,1
0.0,0.9,0.0887,0.963,0.5,0
0.125,0.8,0.1518,0.802,0.0,0
0.0,0.6,0.1652,0.79,1.0,0
