student_id,job_id,good_match
43,108,0
43,35,0
43,77,0
43,36,0
43,66,1
44,112,0
44,89,0
44,68,0
44,28,1
44,56,0
44,62,0
44,82,0
44,135,1
44,137,0
44,92,0
44,77,1
44,123,0
44,80,1
44,69,1
45,139,1
45,64,0
45,125,0
45,127,0
45,31,0
45,132,0
45,73,0
45,98,1
45,32,1
45,59,0
45,70,0
45,30,1
45,39,0
45,24,0
46,116,0
46,27,0
46,136,0
46,131,0
46,37,0
46,64,0
46,123,1
46,9,0
46,101,0
46,58,0
46,25,0
46,122,0
46,60,0
46,108,0
47,45,1
47,8,0
47,34,0
47,89,0
47,39,0
47,128,0
47,24,0
47,79,0
47,3,0
47,104,0
47,124,1
47,85,1
47,61,0
47,86,1
48,65,0
48,104,0
48,111,0
48,27,0
48,99,0
48,137,0
48,127,0
48,95,0
48,45,1
48,118,1
48,31,0
48,60,0
48,19,1
48,71,1
49,93,0
49,29,0
49,32,0
49,17,0
49,115,0
49,96,0
49,101,0
49,108,0
49,51,1
49,118,0
49,114,0
49,60,0
49,56,0
49,44,0
50,134,1
50,45,0
50,86,0
50,72,0
50,75,0
50,130,0
50,26,1
50,78,1
50,70,0
50,108,0
50,112,0
50,114,0
50,103,0
50,125,0
51,111,0
51,95,0
51,115,0
51,75,0
51,105,0
51,121,0
51,72,0
51,66,0
51,68,1
51,93,1
51,113,0
51,28,0
51,98,1
51,126,0
52,131,0
52,18,0
52,96,1
52,3,0
52,128,0
52,57,0
52,107,0
52,45,0
52,83,0
52,125,0
52,87,0
52,15,1
52,68,0
52,11,0
53,5,0
53,33,0
53,21,0
53,109,1
53,63,0
53,68,0
53,43,1
53,15,0
53,38,0
53,108,1
53,78,0
53,31,1
53,57,0
53,74,0
54,76,0
54,86,0
54,104,1
54,40,0
54,6,0
54,95,1
54,94,0
54,3,0
54,14,0
54,138,0
54,89,0
54,130,1
54,56,0
54,10,1
55,18,1
55,37,0
55,95,1
55,86,1
55,119,0
55,140,0
55,32,0
55,33,0
55,138,0
55,15,1
55,68,0
55,114,1
55,30,1
55,78,0
56,4,0
56,61,0
56,130,0
56,34,0
56,47,0
56,26,0
56,15,0
56,103,0
56,131,1
56,127,0
56,42,0
56,102,0
56,40,0
56,89,0
57,16,1
57,115,1
57,15,0
57,51,0
57,136,0
57,103,1
57,92,0
57,127,0
57,23,0
57,83,0
57,82,0
57,37,0
57,125,0
57,131,0
58,10,0
58,48,0
58,77,0
58,21,0
58,101,0
58,120,1
58,58,0
58,59,0
58,38,0
58,29,0
58,136,0
58,46,1
58,70,0
58,121,0
59,92,0
59,106,0
59,18,0
59,57,0
59,76,0
59,137,0
59,90,0
59,110,0
59,126,0
59,77,1
59,28,0
59,55,0
59,34,1
59,132,1
60,50,0
60,7,1
60,75,1
60,34,0
60,54,1
60,31,1
60,38,0
60,137,0
60,47,0
60,76,0
60,35,0
60,16,0
60,8,1
60,48,1
61,109,0
61,29,0
61,80,0
61,63,1
61,116,1
61,22,1
61,61,0
61,115,0
61,33,0
61,24,0
61,110,0
61,86,0
61,119,1
61,113,1
62,15,1
62,97,1
62,32,0
62,139,0
62,64,1
62,71,0
62,68,1
62,7,0
62,17,1
62,19,0
62,55,0
62,91,1
62,90,0
62,93,1
63,49,0
63,29,0
63,17,1
63,30,0
63,82,0
63,41,0
63,48,0
63,51,1
63,67,0
63,57,0
63,72,0
63,123,1
63,77,1
63,2,1
64,43,1
64,100,0
64,107,0
64,137,0
64,8,0
64,89,0
64,22,1
64,28,1
64,140,1
64,60,1
64,93,0
64,9,1
64,34,1
64,77,0
65,9,1
65,105,1
65,29,0
65,25,0
65,134,0
65,138,0
65,52,0
65,21,0
65,137,0
65,132,0
65,7,0
65,131,0
65,43,0
65,49,0
66,129,1
66,7,0
66,120,0
66,24,0
66,126,0
66,15,1
66,20,0
66,125,1
66,60,0
66,75,1
66,53,0
66,31,0
66,77,0
66,131,1
67,116,1
67,67,0
67,20,1
67,75,1
67,130,1
67,133,0
67,6,0
67,72,0
67,62,0
67,100,0
67,54,1
67,22,0
67,104,1
67,55,0
68,62,0
68,80,1
68,107,1
68,114,0
68,115,0
68,122,0
68,56,0
68,105,1
68,91,1
68,70,0
68,99,1
68,38,0
68,21,1
68,53,0
69,63,0
69,103,0
69,45,1
69,58,0
69,40,0
69,121,1
69,66,0
69,47,0
69,140,1
69,118,0
69,87,1
69,32,1
69,71,1
69,33,1
70,105,1
70,125,1
70,53,0
70,86,0
70,111,0
70,18,0
70,113,0
70,75,0
70,33,1
70,103,1
70,85,0
70,91,1
70,131,0
70,64,1
71,73,0
71,86,0
71,4,0
71,8,0
71,111,0
71,53,0
71,137,0
71,85,1
71,130,1
71,3,0
71,116,0
71,13,1
71,71,0
71,124,0
72,64,1
72,58,0
72,8,0
72,54,0
72,15,0
72,95,0
72,100,1
72,26,0
72,106,1
72,101,0
72,21,0
72,57,0
72,71,1
72,60,1
73,105,1
73,46,1
73,87,1
73,10,0
73,130,1
73,13,0
73,55,0
73,34,0
73,84,1
73,127,0
73,111,0
73,14,0
73,115,0
73,26,0
74,54,1
74,19,0
74,27,0
74,77,0
74,56,0
74,48,0
74,116,1
74,24,0
74,18,1
74,81,0
74,137,0
74,78,0
74,47,0
74,49,0
75,56,0
75,44,1
75,90,1
75,28,0
75,26,0
75,41,0
75,36,1
75,49,0
75,93,1
75,108,0
75,7,1
75,80,0
75,105,1
75,125,0
76,135,0
76,62,1
76,67,0
76,80,1
76,16,0
76,92,1
76,116,0
76,25,0
76,105,0
76,40,0
76,112,0
76,52,1
76,90,1
76,128,0
77,2,0
77,47,1
77,32,0
77,60,1
77,97,0
77,90,1
77,80,0
77,50,1
77,29,1
77,27,1
77,139,0
77,121,0
77,85,1
77,68,0
78,130,0
78,15,0
78,117,1
78,69,0
78,133,0
78,62,1
78,38,0
78,112,0
78,135,0
78,68,1
78,67,0
78,101,0
78,125,1
78,1,1
79,110,0
79,33,0
79,27,1
79,48,0
79,31,0
79,42,0
79,26,1
79,134,0
79,56,0
79,95,1
79,77,0
79,44,0
79,64,0
79,118,0
80,47,0
80,54,0
80,36,0
80,91,1
80,96,0
80,124,0
80,103,1
80,135,0
80,128,0
80,5,0
80,49,0
80,70,0
80,22,0
80,115,0
81,30,0
81,76,0
81,107,0
81,116,0
81,84,1
81,134,1
81,114,1
81,66,0
81,104,1
81,100,0
81,50,1
81,23,1
81,119,1
81,49,1
82,128,0
82,120,0
82,92,1
82,105,1
82,84,0
82,33,0
82,86,1
82,30,0
82,71,0
82,23,0
82,62,0
82,10,0
82,55,0
82,34,0
83,6,0
83,67,1
83,123,0
83,29,0
83,3,1
83,83,0
83,77,1
83,118,0
83,111,0
83,38,0
83,45,1
83,131,0
83,48,0
83,62,0
84,63,1
84,109,0
84,6,0
84,138,1
84,16,0
84,8,0
84,29,0
84,95,1
84,25,0
84,52,0
84,46,0
84,66,1
84,31,1
84,99,0
85,132,1
85,26,0
85,81,0
85,117,0
85,126,0
85,10,0
85,135,0
85,54,0
85,83,1
85,98,0
85,90,0
85,56,0
85,19,0
85,94,0
86,15,0
86,8,1
86,57,1
86,125,1
86,108,1
86,135,0
86,119,1
86,78,0
86,20,1
86,22,0
86,99,0
86,52,0
86,126,0
86,111,0
87,2,0
87,21,0
87,39,0
87,130,0
87,20,0
87,17,1
87,73,0
87,24,0
87,1,0
87,52,0
87,81,0
87,82,0
87,67,0
87,19,1
88,2,0
88,88,1
88,62,0
88,119,0
88,65,0
88,68,0
88,96,1
88,84,1
88,21,0
88,19,1
88,99,0
88,29,1
88,49,0
88,70,1
89,24,0
89,20,0
89,7,1
89,129,0
89,119,0
89,69,0
89,133,0
89,39,0
89,25,1
89,23,1
89,99,0
89,43,0
89,65,0
89,91,0
90,67,1
90,77,1
90,42,1
90,82,0
90,94,0
90,2,1
90,120,1
90,47,0
90,84,0
90,113,1
90,26,0
90,137,1
90,46,0
90,114,0
91,102,0
91,29,1
91,65,0
91,52,1
91,82,1
91,89,1
91,34,0
91,59,0
91,106,0
91,23,0
91,137,1
91,61,0
91,130,1
91,2,0
92,52,1
92,24,0
92,75,0
92,10,0
92,64,0
92,51,1
92,124,1
92,26,0
92,8,1
92,1,1
92,126,0
92,14,0
92,101,0
92,31,0
93,106,0
93,58,0
93,110,0
93,92,0
93,75,0
93,122,0
93,66,0
93,124,0
93,10,1
93,3,0
93,118,0
93,13,1
93,109,0
93,125,0
94,117,1
94,77,0
94,48,0
94,99,0
94,89,0
94,74,0
94,127,0
94,29,1
94,107,0
94,63,0
94,12,1
94,64,0
94,131,0
94,114,0
95,30,0
95,40,0
95,95,0
95,27,0
95,69,0
95,117,0
95,136,0
95,53,1
95,34,0
95,128,0
95,74,0
95,94,0
95,14,0
95,63,1
96,100,0
96,65,0
96,35,0
96,7,1
96,24,0
96,28,0
96,71,0
96,130,0
96,127,0
96,90,0
96,74,0
96,45,0
96,49,0
96,118,0
97,58,0
97,126,1
97,88,0
97,120,0
97,122,0
97,79,0
97,117,1
97,28,1
97,1,0
97,21,0
97,103,1
97,127,0
97,104,0
97,20,1
98,140,0
98,120,1
98,55,0
98,7,0
98,91,0
98,19,0
98,27,0
98,21,0
98,64,0
98,45,0
98,85,0
98,78,0
98,37,0
98,95,1
99,20,0
99,3,0
99,18,0
99,43,0
99,84,0
99,15,1
99,61,0
99,99,0
99,89,0
99,16,0
99,103,1
99,129,1
99,40,0
99,30,1
100,113,0
100,58,0
100,51,0
100,55,0
100,81,0
100,53,0
100,87,0
100,44,0
100,14,1
100,125,1
100,96,0
100,129,0
100,88,0
100,19,1
101,35,0
101,18,0
101,4,0
101,53,0
101,74,0
101,42,0
101,33,1
101,96,0
101,38,0
101,19,0
101,81,1
101,37,0
101,75,0
101,79,0
102,94,0
102,76,0
102,62,1
102,13,1
102,107,0
102,73,1
102,118,1
102,38,1
102,89,0
102,37,1
102,5,0
102,29,0
102,121,0
102,11,0
103,33,0
103,23,0
103,89,1
103,30,1
103,130,0
103,88,1
103,6,1
103,136,1
103,20,0
103,34,0
103,131,0
103,37,1
103,91,0
103,127,0
104,25,0
104,80,0
104,115,0
104,84,0
104,61,0
104,20,0
104,3,0
104,82,0
104,38,0
104,36,0
104,21,1
104,16,0
104,27,0
104,14,0
105,46,0
105,139,1
105,104,0
105,128,0
105,59,0
105,114,0
105,36,0
105,49,0
105,44,0
105,95,1
105,47,0
105,13,1
105,43,0
105,20,1
106,109,0
106,112,1
106,131,0
106,20,0
106,73,0
106,11,0
106,66,0
106,22,0
106,87,0
106,107,0
106,37,0
106,16,1
106,18,1
106,30,0
107,27,1
107,52,0
107,75,0
107,113,0
107,16,0
107,118,0
107,60,0
107,140,0
107,137,1
107,50,0
107,21,1
107,100,0
107,81,0
107,83,0
108,73,1
108,130,0
108,40,0
108,79,0
108,124,1
108,120,0
108,4,0
108,132,0
108,140,1
108,45,0
108,35,0
108,1,1
108,129,0
108,48,1
109,102,0
109,67,0
109,48,1
109,68,0
109,20,0
109,95,0
109,96,0
109,117,0
109,54,1
109,119,1
109,22,1
109,49,1
109,58,0
109,1,1
110,14,1
110,71,1
110,53,1
110,132,1
110,4,0
110,22,0
110,88,0
110,138,1
110,21,0
110,60,1
110,64,1
110,131,0
110,97,0
110,110,0
111,77,0
111,11,1
111,13,0
111,104,0
111,101,0
111,85,0
111,137,0
111,25,0
111,40,0
111,14,0
111,4,0
111,83,0
111,111,1
111,36,0
112,24,1
112,63,0
112,77,1
112,83,0
112,104,0
112,107,0
112,72,0
112,126,0
112,100,0
112,138,1
112,113,1
112,13,1
112,6,0
112,103,0
113,19,0
113,104,0
113,32,0
113,95,0
113,56,0
113,96,1
113,41,0
113,85,0
113,131,0
113,94,0
113,124,0
113,90,0
113,81,0
113,130,0
114,134,0
114,88,0
114,66,0
114,62,1
114,45,0
114,24,1
114,41,1
114,64,1
114,106,1
114,40,0
114,104,0
114,136,0
114,79,0
114,2,0
115,38,0
115,140,0
115,12,0
115,56,0
115,103,0
115,29,0
115,24,0
115,57,1
115,60,0
115,45,0
115,73,0
115,85,0
115,17,1
115,13,1
116,50,0
116,25,1
116,63,0
116,17,0
116,15,1
116,95,0
116,118,0
116,28,0
116,79,0
116,66,0
116,30,0
116,1,0
116,39,0
116,14,1
117,5,0
117,14,1
117,114,0
117,28,1
117,19,0
117,36,1
117,42,1
117,102,0
117,54,1
117,17,0
117,16,0
117,56,0
117,29,0
117,86,0
118,113,0
118,47,0
118,135,0
118,81,0
118,21,0
118,73,0
118,129,0
118,117,0
118,52,0
118,18,0
118,119,1
118,20,0
118,15,0
118,4,0
119,34,0
119,14,0
119,110,1
119,98,0
119,119,1
119,15,0
119,138,0
119,139,0
119,17,1
119,83,0
119,108,0
119,79,1
119,124,0
119,68,0
120,137,1
120,46,0
120,8,0
120,14,0
120,115,0
120,9,1
120,16,0
120,52,1
120,133,0
120,36,0
120,19,0
120,118,0
120,55,1
120,53,0
121,40,1
121,32,0
121,65,0
121,115,1
121,120,0
121,26,0
121,95,1
121,83,0
121,77,1
121,19,0
121,135,0
121,30,0
121,39,1
121,121,0
122,82,0
122,35,0
122,45,0
122,12,0
122,138,1
122,3,0
122,100,0
122,26,1
122,46,0
122,64,0
122,23,0
122,105,1
122,133,1
122,51,0
123,35,0
123,45,1
123,133,1
123,26,0
123,135,1
123,29,1
123,48,1
123,129,0
123,92,0
123,72,0
123,22,0
123,74,0
123,18,0
123,15,0
124,108,1
124,50,0
124,99,0
124,106,1
124,136,0
124,12,1
124,4,0
124,130,1
124,89,0
124,68,0
124,90,0
124,139,0
124,135,0
124,51,0
125,48,0
125,57,1
125,32,0
125,112,1
125,36,1
125,56,1
125,43,1
125,76,0
125,139,1
125,33,0
125,96,1
125,40,0
125,81,0
125,22,0
126,2,1
126,32,0
126,19,0
126,5,0
126,125,0
126,114,0
126,35,0
126,109,1
126,140,0
126,108,1
126,135,0
126,43,1
126,64,0
126,94,1
127,27,0
127,61,1
127,139,0
127,115,0
127,23,1
127,138,1
127,37,0
127,60,0
127,112,1
127,113,0
127,26,0
127,14,0
127,66,0
127,20,0
128,69,0
128,13,1
128,10,1
128,55,0
128,83,1
128,130,0
128,131,0
128,44,0
128,87,0
128,91,0
128,8,0
128,125,0
128,73,0
128,74,0
129,58,1
129,8,0
129,92,0
129,108,0
129,112,0
129,2,0
129,28,1
129,44,0
129,135,1
129,73,0
129,68,0
129,109,0
129,4,0
129,99,0
130,137,0
130,113,0
130,51,0
130,117,1
130,64,0
130,91,0
130,103,0
130,129,0
130,19,0
130,124,0
130,140,1
130,8,0
130,41,0
130,35,0
131,42,1
131,72,0
131,122,0
131,3,0
131,98,0
131,49,1
131,100,0
131,69,0
131,55,1
131,14,0
131,104,1
131,128,1
131,70,0
131,37,0
132,75,0
132,99,0
132,63,0
132,31,1
132,124,0
132,47,1
132,9,0
132,61,1
132,96,0
132,100,0
132,101,1
132,106,0
132,39,0
132,86,0
133,23,0
133,32,0
133,113,0
133,69,0
133,50,0
133,60,0
133,70,0
133,21,0
133,130,0
133,63,0
133,66,0
133,31,0
133,93,0
133,29,0
134,36,0
134,104,0
134,125,0
134,8,0
134,61,1
134,112,0
134,60,0
134,59,0
134,73,1
134,130,0
134,57,0
134,123,1
134,40,0
134,7,0
135,93,0
135,67,1
135,33,0
135,44,1
135,117,0
135,132,0
135,26,1
135,22,1
135,71,0
135,138,0
135,119,0
135,34,0
135,105,1
135,60,0
136,132,1
136,87,0
136,61,0
136,2,0
136,72,1
136,88,0
136,59,0
136,37,1
136,50,0
136,80,0
136,126,0
136,49,0
136,26,0
136,15,0
137,90,0
137,91,0
137,116,1
137,133,1
137,23,0
137,63,0
137,92,0
137,131,0
137,79,1
137,27,1
137,86,0
137,110,0
137,26,0
137,59,0
138,76,1
138,124,1
138,47,0
138,44,1
138,69,0
138,53,0
138,92,0
138,103,0
138,101,0
138,64,0
138,134,1
138,25,0
138,80,0
138,117,0
139,80,0
139,77,0
139,123,0
139,20,0
139,21,0
139,128,0
139,27,0
139,36,1
139,59,0
139,51,0
139,70,0
139,2,1
139,108,0
139,121,0
140,114,0
140,94,1
140,116,0
140,107,0
140,97,0
140,124,0
140,33,0
140,43,0
140,106,1
140,88,1
140,16,0
140,120,1
140,46,1
140,30,0
141,86,0
141,84,0
141,91,0
141,110,1
141,1,0
141,92,0
141,5,1
141,100,0
141,109,0
141,79,1
141,138,0
141,128,0
141,44,0
141,31,1
142,97,0
142,34,0
142,73,1
142,132,1
142,104,0
142,6,0
142,51,0
142,134,0
142,106,1
142,13,1
142,41,1
142,108,0
142,69,0
142,123,0
143,82,1
143,126,0
143,15,1
143,20,0
143,28,0
143,18,0
143,39,1
143,97,0
143,135,0
143,13,0
143,128,0
143,79,0
143,86,0
143,36,0
144,77,0
144,91,1
144,123,0
144,32,0
144,24,0
144,52,0
144,136,0
144,31,0
144,20,0
144,42,0
144,137,0
144,121,0
144,66,0
144,76,0
145,108,0
145,57,0
145,99,1
145,136,0
145,38,0
145,77,0
145,84,0
145,81,0
145,58,0
145,45,0
145,49,0
145,127,0
145,44,1
145,7,0
146,77,1
146,11,1
146,113,0
146,133,0
146,6,0
146,24,1
146,45,0
146,35,0
146,111,1
146,48,0
146,134,0
146,116,0
146,15,0
146,36,0
147,32,1
147,74,0
147,24,0
147,110,0
147,20,1
147,16,0
147,94,0
147,87,1
147,135,0
147,123,0
147,38,0
147,90,1
147,92,0
147,62,0
148,68,0
148,104,0
148,46,0
148,101,0
148,75,0
148,70,0
148,43,1
148,66,0
148,105,1
148,108,1
148,20,0
148,118,0
148,84,0
148,58,1
149,16,0
149,57,0
149,89,1
149,13,1
149,97,0
149,76,1
149,120,1
149,80,0
149,65,0
149,125,1
149,5,0
149,132,0
149,68,1
149,108,1
150,63,0
150,108,1
150,14,0
150,32,0
150,118,1
150,49,0
150,53,1
150,102,0
150,12,1
150,9,0
150,115,1
150,132,0
150,52,0
150,62,1
151,78,0
151,42,0
151,133,1
151,1,0
151,17,0
151,74,0
151,92,1
151,20,0
151,59,0
151,33,1
151,136,0
151,76,0
151,99,0
151,70,0
152,40,0
152,85,1
152,120,1
152,2,0
152,136,0
152,36,0
152,68,0
152,92,0
152,20,0
152,63,0
152,56,0
152,57,0
152,14,0
152,87,1
153,8,1
153,106,0
153,64,0
153,57,0
153,15,0
153,102,0
153,45,1
153,25,0
153,63,0
153,76,0
153,13,0
153,58,0
153,96,1
153,46,0
154,70,0
154,68,1
154,29,0
154,30,1
154,20,0
154,118,0
154,6,0
154,22,1
154,25,0
154,3,0
154,106,0
154,84,1
154,122,0
154,47,0
155,8,1
155,120,0
155,61,0
155,131,0
155,116,0
155,109,0
155,100,0
155,92,1
155,24,0
155,114,1
155,25,0
155,101,1
155,29,1
155,2,1
156,74,0
156,88,0
156,93,0
156,140,0
156,19,0
156,107,0
156,12,0
156,81,0
156,77,1
156,63,0
156,84,0
156,75,0
156,99,0
156,108,0
157,68,0
157,9,1
157,95,0
157,43,0
157,61,0
157,97,0
157,69,0
157,6,0
157,45,0
157,58,0
157,39,0
157,113,0
157,124,0
157,5,0
158,15,1
158,20,1
158,109,1
158,35,0
158,24,0
158,84,0
158,27,0
158,8,0
158,138,1
158,33,1
158,123,1
158,47,1
158,42,0
158,17,0
159,65,0
159,15,0
159,131,0
159,51,1
159,13,1
159,115,0
159,37,0
159,110,1
159,78,0
159,93,0
159,14,0
159,87,0
159,58,0
159,20,1
160,123,1
160,130,0
160,78,1
160,48,0
160,65,0
160,105,0
160,83,0
160,96,1
160,13,0
160,2,1
160,134,0
160,110,0
160,140,0
160,9,0
161,97,1
161,22,1
161,16,1
161,99,0
161,130,1
161,124,0
161,103,0
161,29,1
161,47,1
161,23,0
161,39,1
161,108,0
161,66,0
161,140,0
162,113,1
162,43,0
162,10,0
162,122,1
162,134,0
162,38,0
162,40,0
162,115,0
162,136,0
162,42,1
162,81,1
162,14,1
162,132,0
162,127,0
163,16,1
163,96,0
163,135,0
163,117,1
163,76,1
163,88,1
163,107,0
163,42,0
163,33,1
163,123,0
163,73,0
163,41,0
163,3,0
163,94,1
164,104,0
164,7,0
164,47,0
164,110,1
164,5,0
164,97,0
164,51,1
164,126,0
164,91,0
164,20,1
164,10,0
164,18,0
164,69,0
164,43,0
165,73,0
165,29,0
165,35,1
165,48,1
165,133,0
165,43,0
165,135,1
165,119,1
165,105,1
165,18,0
165,44,1
165,88,1
165,92,0
165,16,0
166,41,0
166,33,0
166,99,0
166,130,0
166,100,1
166,117,0
166,8,0
166,11,0
166,93,0
166,96,1
166,21,1
166,140,0
166,56,0
166,118,0
167,15,0
167,83,0
167,134,0
167,123,0
167,103,0
